PassengerId,Name,Sex,Age,Survived,Pclass,Ticket,Fare,Surname,Apellidos,Title
1,"Braund, Mr. Owen Harris",1,22.0,0,3,A/5 21171,7.25,Braund,2,2
2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",0,38.0,1,1,PC 17599,71.2833,Cumings,1,3
3,"Heikkinen, Miss. Laina",0,26.0,1,3,STON/O2. 3101282,7.925,Heikkinen,1,1
4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",0,35.0,1,1,113803,53.1,Futrelle,2,3
5,"Allen, Mr. William Henry",1,35.0,0,3,373450,8.05,Allen,2,2
6,"Moran, Mr. James",1,29.69911764705882,0,3,330877,8.4583,Moran,3,2
7,"McCarthy, Mr. Timothy J",1,54.0,0,1,17463,51.8625,McCarthy,1,2
8,"Palsson, Master. Gosta Leonard",1,2.0,0,3,349909,21.075,Palsson,3,0
9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",0,27.0,1,3,347742,11.1333,Johnson,3,3
10,"Nasser, Mrs. Nicholas (Adele Achem)",0,14.0,1,2,237736,30.0708,Nasser,2,3
11,"Sandstrom, Miss. Marguerite Rut",0,4.0,1,3,PP 9549,16.7,Sandstrom,2,1
12,"Bonnell, Miss. Elizabeth",0,58.0,1,1,113783,26.55,Bonnell,1,1
13,"Saundercock, Mr. William Henry",1,20.0,0,3,A/5. 2151,8.05,Saundercock,1,2
14,"Andersson, Mr. Anders Johan",1,39.0,0,3,347082,31.275,Andersson,3,2
15,"Vestrom, Miss. Hulda Amanda Adolfina",0,14.0,0,3,350406,7.8542,Vestrom,1,1
16,"Hewlett, Mrs. (Mary D Kingcome) ",0,55.0,1,2,248706,16.0,Hewlett,1,3
17,"Rice, Master. Eugene",1,2.0,0,3,382652,29.125,Rice,3,0
18,"Williams, Mr. Charles Eugene",1,29.69911764705882,1,2,244373,13.0,Williams,3,2
19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",0,31.0,0,3,345763,18.0,Vander Planke,3,3
20,"Masselmani, Mrs. Fatima",0,29.69911764705882,1,3,2649,7.225,Masselmani,1,3
21,"Fynney, Mr. Joseph J",1,35.0,0,2,239865,26.0,Fynney,1,2
22,"Beesley, Mr. Lawrence",1,34.0,1,2,248698,13.0,Beesley,1,2
23,"McGowan, Miss. Anna ""Annie""",0,15.0,1,3,330923,8.0292,McGowan,1,1
24,"Sloper, Mr. William Thompson",1,28.0,1,1,113788,35.5,Sloper,1,2
25,"Palsson, Miss. Torborg Danira",0,8.0,0,3,349909,21.075,Palsson,3,1
26,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",0,38.0,1,3,347077,31.3875,Asplund,3,3
27,"Emir, Mr. Farred Chehab",1,29.69911764705882,0,3,2631,7.225,Emir,1,2
28,"Fortune, Mr. Charles Alexander",1,19.0,0,1,19950,263.0,Fortune,3,2
29,"O'Dwyer, Miss. Ellen ""Nellie""",0,29.69911764705882,1,3,330959,7.8792,O'Dwyer,1,1
30,"Todoroff, Mr. Lalio",1,29.69911764705882,0,3,349216,7.8958,Todoroff,1,2
31,"Uruchurtu, Don. Manuel E",1,40.0,0,1,PC 17601,27.7208,Uruchurtu,1,4
32,"Spencer, Mrs. William Augustus (Marie Eugenie)",0,29.69911764705882,1,1,PC 17569,146.5208,Spencer,1,3
33,"Glynn, Miss. Mary Agatha",0,29.69911764705882,1,3,335677,7.75,Glynn,1,1
34,"Wheadon, Mr. Edward H",1,66.0,0,2,C.A. 24579,10.5,Wheadon,1,2
35,"Meyer, Mr. Edgar Joseph",1,28.0,0,1,PC 17604,82.1708,Meyer,3,2
36,"Holverson, Mr. Alexander Oskar",1,42.0,0,1,113789,52.0,Holverson,2,2
37,"Mamee, Mr. Hanna",1,29.69911764705882,1,3,2677,7.2292,Mamee,1,2
38,"Cann, Mr. Ernest Charles",1,21.0,0,3,A./5. 2152,8.05,Cann,1,2
39,"Vander Planke, Miss. Augusta Maria",0,18.0,0,3,345764,18.0,Vander Planke,3,1
40,"Nicola-Yarred, Miss. Jamila",0,14.0,1,3,2651,11.2417,Nicola-Yarred,2,1
41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",0,40.0,0,3,7546,9.475,Ahlin,1,3
42,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",0,27.0,0,2,11668,21.0,Turpin,2,3
43,"Kraeff, Mr. Theodor",1,29.69911764705882,0,3,349253,7.8958,Kraeff,1,2
44,"Laroche, Miss. Simonne Marie Anne Andree",0,3.0,1,2,SC/Paris 2123,41.5792,Laroche,3,1
45,"Devaney, Miss. Margaret Delia",0,19.0,1,3,330958,7.8792,Devaney,1,1
46,"Rogers, Mr. William John",1,29.69911764705882,0,3,S.C./A.4. 23567,8.05,Rogers,1,2
47,"Lennon, Mr. Denis",1,29.69911764705882,0,3,370371,15.5,Lennon,1,2
48,"O'Driscoll, Miss. Bridget",0,29.69911764705882,1,3,14311,7.75,O'Driscoll,1,1
49,"Samaan, Mr. Youssef",1,29.69911764705882,0,3,2662,21.6792,Samaan,1,2
50,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",0,18.0,0,3,349237,17.8,Arnold-Franchi,2,3
51,"Panula, Master. Juha Niilo",1,7.0,0,3,3101295,39.6875,Panula,3,0
52,"Nosworthy, Mr. Richard Cater",1,21.0,0,3,A/4. 39886,7.8,Nosworthy,1,2
53,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",0,49.0,1,1,PC 17572,76.7292,Harper,3,3
54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",0,29.0,1,2,2926,26.0,Faunthorpe,1,3
55,"Ostby, Mr. Engelhart Cornelius",1,65.0,0,1,113509,61.9792,Ostby,1,2
56,"Woolner, Mr. Hugh",1,29.69911764705882,1,1,19947,35.5,Woolner,1,2
57,"Rugg, Miss. Emily",0,21.0,1,2,C.A. 31026,10.5,Rugg,1,1
58,"Novel, Mr. Mansouer",1,28.5,0,3,2697,7.2292,Novel,1,2
59,"West, Miss. Constance Mirium",0,5.0,1,2,C.A. 34651,27.75,West,3,1
60,"Goodwin, Master. William Frederick",1,11.0,0,3,CA 2144,46.9,Goodwin,3,0
61,"Sirayanian, Mr. Orsen",1,22.0,0,3,2669,7.2292,Sirayanian,1,2
62,"Icard, Miss. Amelie",0,38.0,1,1,113572,80.0,Icard,1,1
63,"Harris, Mr. Henry Birkhardt",1,45.0,0,1,36973,83.475,Harris,3,2
64,"Skoog, Master. Harald",1,4.0,0,3,347088,27.9,Skoog,3,0
65,"Stewart, Mr. Albert A",1,29.69911764705882,0,1,PC 17605,27.7208,Stewart,1,2
66,"Moubarek, Master. Gerios",1,29.69911764705882,1,3,2661,15.2458,Moubarek,2,0
67,"Nye, Mrs. (Elizabeth Ramell)",0,29.0,1,2,C.A. 29395,10.5,Nye,1,3
68,"Crease, Mr. Ernest James",1,19.0,0,3,S.P. 3464,8.1583,Crease,1,2
69,"Andersson, Miss. Erna Alexandra",0,17.0,1,3,3101281,7.925,Andersson,3,1
70,"Kink, Mr. Vincenz",1,26.0,0,3,315151,8.6625,Kink,1,2
71,"Jenkin, Mr. Stephen Curnow",1,32.0,0,2,C.A. 33111,10.5,Jenkin,1,2
72,"Goodwin, Miss. Lillian Amy",0,16.0,0,3,CA 2144,46.9,Goodwin,3,1
73,"Hood, Mr. Ambrose Jr",1,21.0,0,2,S.O.C. 14879,73.5,Hood,1,2
74,"Chronopoulos, Mr. Apostolos",1,26.0,0,3,2680,14.4542,Chronopoulos,1,2
75,"Bing, Mr. Lee",1,32.0,1,3,1601,56.4958,Bing,1,2
76,"Moen, Mr. Sigurd Hansen",1,25.0,0,3,348123,7.65,Moen,1,2
77,"Staneff, Mr. Ivan",1,29.69911764705882,0,3,349208,7.8958,Staneff,1,2
78,"Moutal, Mr. Rahamin Haim",1,29.69911764705882,0,3,374746,8.05,Moutal,1,2
79,"Caldwell, Master. Alden Gates",1,0.83,1,2,248738,29.0,Caldwell,2,0
80,"Dowdell, Miss. Elizabeth",0,30.0,1,3,364516,12.475,Dowdell,1,1
81,"Waelens, Mr. Achille",1,22.0,0,3,345767,9.0,Waelens,1,2
82,"Sheerlinck, Mr. Jan Baptist",1,29.0,1,3,345779,9.5,Sheerlinck,1,2
83,"McDermott, Miss. Brigdet Delia",0,29.69911764705882,1,3,330932,7.7875,McDermott,1,1
84,"Carrau, Mr. Francisco M",1,28.0,0,1,113059,47.1,Carrau,1,2
85,"Ilett, Miss. Bertha",0,17.0,1,2,SO/C 14885,10.5,Ilett,1,1
86,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",0,33.0,1,3,3101278,15.85,Backstrom,2,3
87,"Ford, Mr. William Neal",1,16.0,0,3,W./C. 6608,34.375,Ford,3,2
88,"Slocovski, Mr. Selman Francis",1,29.69911764705882,0,3,SOTON/OQ 392086,8.05,Slocovski,1,2
89,"Fortune, Miss. Mabel Helen",0,23.0,1,1,19950,263.0,Fortune,3,1
90,"Celotti, Mr. Francesco",1,24.0,0,3,343275,8.05,Celotti,1,2
91,"Christmann, Mr. Emil",1,29.0,0,3,343276,8.05,Christmann,1,2
92,"Andreasson, Mr. Paul Edvin",1,20.0,0,3,347466,7.8542,Andreasson,1,2
93,"Chaffee, Mr. Herbert Fuller",1,46.0,0,1,W.E.P. 5734,61.175,Chaffee,1,2
94,"Dean, Mr. Bertram Frank",1,26.0,0,3,C.A. 2315,20.575,Dean,2,2
95,"Coxon, Mr. Daniel",1,59.0,0,3,364500,7.25,Coxon,1,2
96,"Shorney, Mr. Charles Joseph",1,29.69911764705882,0,3,374910,8.05,Shorney,1,2
97,"Goldschmidt, Mr. George B",1,71.0,0,1,PC 17754,34.6542,Goldschmidt,1,2
98,"Greenfield, Mr. William Bertram",1,23.0,1,1,PC 17759,63.3583,Greenfield,1,2
99,"Doling, Mrs. John T (Ada Julia Bone)",0,34.0,1,2,231919,23.0,Doling,2,3
100,"Kantor, Mr. Sinai",1,34.0,0,2,244367,26.0,Kantor,2,2
101,"Petranec, Miss. Matilda",0,28.0,0,3,349245,7.8958,Petranec,1,1
102,"Petroff, Mr. Pastcho (""Pentcho"")",1,29.69911764705882,0,3,349215,7.8958,Petroff,2,2
103,"White, Mr. Richard Frasar",1,21.0,0,1,35281,77.2875,White,2,2
104,"Johansson, Mr. Gustaf Joel",1,33.0,0,3,7540,8.6542,Johansson,3,2
105,"Gustafsson, Mr. Anders Vilhelm",1,37.0,0,3,3101276,7.925,Gustafsson,3,2
106,"Mionoff, Mr. Stoytcho",1,28.0,0,3,349207,7.8958,Mionoff,1,2
107,"Salkjelsvik, Miss. Anna Kristine",0,21.0,1,3,343120,7.65,Salkjelsvik,1,1
108,"Moss, Mr. Albert Johan",1,29.69911764705882,1,3,312991,7.775,Moss,1,2
109,"Rekic, Mr. Tido",1,38.0,0,3,349249,7.8958,Rekic,1,2
110,"Moran, Miss. Bertha",0,29.69911764705882,1,3,371110,24.15,Moran,3,1
111,"Porter, Mr. Walter Chamberlain",1,47.0,0,1,110465,52.0,Porter,1,2
112,"Zabour, Miss. Hileni",0,14.5,0,3,2665,14.4542,Zabour,2,1
113,"Barton, Mr. David John",1,22.0,0,3,324669,8.05,Barton,1,2
114,"Jussila, Miss. Katriina",0,20.0,0,3,4136,9.825,Jussila,3,1
115,"Attalah, Miss. Malake",0,17.0,0,3,2627,14.4583,Attalah,2,1
116,"Pekoniemi, Mr. Edvard",1,21.0,0,3,STON/O 2. 3101294,7.925,Pekoniemi,1,2
117,"Connors, Mr. Patrick",1,70.5,0,3,370369,7.75,Connors,1,2
118,"Turpin, Mr. William John Robert",1,29.0,0,2,11668,21.0,Turpin,2,2
119,"Baxter, Mr. Quigg Edmond",1,24.0,0,1,PC 17558,247.5208,Baxter,2,2
120,"Andersson, Miss. Ellis Anna Maria",0,2.0,0,3,347082,31.275,Andersson,3,1
121,"Hickman, Mr. Stanley George",1,21.0,0,2,S.O.C. 14879,73.5,Hickman,3,2
122,"Moore, Mr. Leonard Charles",1,29.69911764705882,0,3,A4. 54510,8.05,Moore,1,2
123,"Nasser, Mr. Nicholas",1,32.5,0,2,237736,30.0708,Nasser,2,2
124,"Webber, Miss. Susan",0,32.5,1,2,27267,13.0,Webber,2,1
125,"White, Mr. Percival Wayland",1,54.0,0,1,35281,77.2875,White,2,2
126,"Nicola-Yarred, Master. Elias",1,12.0,1,3,2651,11.2417,Nicola-Yarred,2,0
127,"McMahon, Mr. Martin",1,29.69911764705882,0,3,370372,7.75,McMahon,1,2
128,"Madsen, Mr. Fridtjof Arne",1,24.0,1,3,C 17369,7.1417,Madsen,1,2
129,"Peter, Miss. Anna",0,29.69911764705882,1,3,2668,22.3583,Peter,2,1
130,"Ekstrom, Mr. Johan",1,45.0,0,3,347061,6.975,Ekstrom,1,2
131,"Drazenoic, Mr. Jozef",1,33.0,0,3,349241,7.8958,Drazenoic,1,2
132,"Coelho, Mr. Domingos Fernandeo",1,20.0,0,3,SOTON/O.Q. 3101307,7.05,Coelho,1,2
133,"Robins, Mrs. Alexander A (Grace Charity Laury)",0,47.0,0,3,A/5. 3337,14.5,Robins,1,3
134,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",0,29.0,1,2,228414,26.0,Weisz,1,3
135,"Sobey, Mr. Samuel James Hayden",1,25.0,0,2,C.A. 29178,13.0,Sobey,1,2
136,"Richard, Mr. Emile",1,23.0,0,2,SC/PARIS 2133,15.0458,Richard,1,2
137,"Newsom, Miss. Helen Monypeny",0,19.0,1,1,11752,26.2833,Newsom,1,1
138,"Futrelle, Mr. Jacques Heath",1,37.0,0,1,113803,53.1,Futrelle,2,2
139,"Osen, Mr. Olaf Elon",1,16.0,0,3,7534,9.2167,Osen,1,2
140,"Giglio, Mr. Victor",1,24.0,0,1,PC 17593,79.2,Giglio,1,2
141,"Boulos, Mrs. Joseph (Sultana)",0,29.69911764705882,0,3,2678,15.2458,Boulos,3,3
142,"Nysten, Miss. Anna Sofia",0,22.0,1,3,347081,7.75,Nysten,1,1
143,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",0,24.0,1,3,STON/O2. 3101279,15.85,Hakkarainen,2,3
144,"Burke, Mr. Jeremiah",1,19.0,0,3,365222,6.75,Burke,1,2
145,"Andrew, Mr. Edgardo Samuel",1,18.0,0,2,231945,11.5,Andrew,1,2
146,"Nicholls, Mr. Joseph Charles",1,19.0,0,2,C.A. 33112,36.75,Nicholls,1,2
147,"Andersson, Mr. August Edvard (""Wennerstrom"")",1,27.0,1,3,350043,7.7958,Andersson,3,2
148,"Ford, Miss. Robina Maggie ""Ruby""",0,9.0,0,3,W./C. 6608,34.375,Ford,3,1
149,"Navratil, Mr. Michel (""Louis M Hoffman"")",1,36.5,0,2,230080,26.0,Navratil,3,2
150,"Byles, Rev. Thomas Roussel Davids",1,42.0,0,2,244310,13.0,Byles,1,4
151,"Bateman, Rev. Robert James",1,51.0,0,2,S.O.P. 1166,12.525,Bateman,1,4
152,"Pears, Mrs. Thomas (Edith Wearne)",0,22.0,1,1,113776,66.6,Pears,2,3
153,"Meo, Mr. Alfonzo",1,55.5,0,3,A.5. 11206,8.05,Meo,1,2
154,"van Billiard, Mr. Austin Blyler",1,40.5,0,3,A/5. 851,14.5,van Billiard,1,2
155,"Olsen, Mr. Ole Martin",1,29.69911764705882,0,3,Fa 265302,7.3125,Olsen,3,2
156,"Williams, Mr. Charles Duane",1,51.0,0,1,PC 17597,61.3792,Williams,3,2
157,"Gilnagh, Miss. Katherine ""Katie""",0,16.0,1,3,35851,7.7333,Gilnagh,1,1
158,"Corn, Mr. Harry",1,30.0,0,3,SOTON/OQ 392090,8.05,Corn,1,2
159,"Smiljanic, Mr. Mile",1,29.69911764705882,0,3,315037,8.6625,Smiljanic,1,2
160,"Sage, Master. Thomas Henry",1,29.69911764705882,0,3,CA. 2343,69.55,Sage,3,0
161,"Cribb, Mr. John Hatfield",1,44.0,0,3,371362,16.1,Cribb,1,2
162,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",0,40.0,1,2,C.A. 33595,15.75,Watt,1,3
163,"Bengtsson, Mr. John Viktor",1,26.0,0,3,347068,7.775,Bengtsson,1,2
164,"Calic, Mr. Jovo",1,17.0,0,3,315093,8.6625,Calic,2,2
165,"Panula, Master. Eino Viljami",1,1.0,0,3,3101295,39.6875,Panula,3,0
166,"Goldsmith, Master. Frank John William ""Frankie""",1,9.0,1,3,363291,20.525,Goldsmith,3,0
167,"Chibnall, Mrs. (Edith Martha Bowerman)",0,29.69911764705882,1,1,113505,55.0,Chibnall,1,3
168,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",0,45.0,0,3,347088,27.9,Skoog,3,3
169,"Baumann, Mr. John D",1,29.69911764705882,0,1,PC 17318,25.925,Baumann,1,2
170,"Ling, Mr. Lee",1,28.0,0,3,1601,56.4958,Ling,1,2
171,"Van der hoef, Mr. Wyckoff",1,61.0,0,1,111240,33.5,Van der hoef,1,2
172,"Rice, Master. Arthur",1,4.0,0,3,382652,29.125,Rice,3,0
173,"Johnson, Miss. Eleanor Ileen",0,1.0,1,3,347742,11.1333,Johnson,3,1
174,"Sivola, Mr. Antti Wilhelm",1,21.0,0,3,STON/O 2. 3101280,7.925,Sivola,1,2
175,"Smith, Mr. James Clinch",1,56.0,0,1,17764,30.6958,Smith,3,2
176,"Klasen, Mr. Klas Albin",1,18.0,0,3,350404,7.8542,Klasen,1,2
177,"Lefebre, Master. Henry Forbes",1,29.69911764705882,0,3,4133,25.4667,Lefebre,3,0
178,"Isham, Miss. Ann Elizabeth",0,50.0,0,1,PC 17595,28.7125,Isham,1,1
179,"Hale, Mr. Reginald",1,30.0,0,2,250653,13.0,Hale,1,2
180,"Leonard, Mr. Lionel",1,36.0,0,3,LINE,0.0,Leonard,1,2
181,"Sage, Miss. Constance Gladys",0,29.69911764705882,0,3,CA. 2343,69.55,Sage,3,1
182,"Pernot, Mr. Rene",1,29.69911764705882,0,2,SC/PARIS 2131,15.05,Pernot,1,2
183,"Asplund, Master. Clarence Gustaf Hugo",1,9.0,0,3,347077,31.3875,Asplund,3,0
184,"Becker, Master. Richard F",1,1.0,1,2,230136,39.0,Becker,2,0
185,"Kink-Heilmann, Miss. Luise Gretchen",0,4.0,1,3,315153,22.025,Kink-Heilmann,1,1
186,"Rood, Mr. Hugh Roscoe",1,29.69911764705882,0,1,113767,50.0,Rood,1,2
187,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",0,29.69911764705882,1,3,370365,15.5,O'Brien,3,3
188,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,45.0,1,1,111428,26.55,Romaine,1,2
189,"Bourke, Mr. John",1,40.0,0,3,364849,15.5,Bourke,3,2
190,"Turcin, Mr. Stjepan",1,36.0,0,3,349247,7.8958,Turcin,1,2
191,"Pinsky, Mrs. (Rosa)",0,32.0,1,2,234604,13.0,Pinsky,1,3
192,"Carbines, Mr. William",1,19.0,0,2,28424,13.0,Carbines,1,2
193,"Andersen-Jensen, Miss. Carla Christine Nielsine",0,19.0,1,3,350046,7.8542,Andersen-Jensen,1,1
194,"Navratil, Master. Michel M",1,3.0,1,2,230080,26.0,Navratil,3,0
195,"Brown, Mrs. James Joseph (Margaret Tobin)",0,44.0,1,1,PC 17610,27.7208,Brown,3,3
196,"Lurette, Miss. Elise",0,58.0,1,1,PC 17569,146.5208,Lurette,1,1
197,"Mernagh, Mr. Robert",1,29.69911764705882,0,3,368703,7.75,Mernagh,1,2
198,"Olsen, Mr. Karl Siegwart Andreas",1,42.0,0,3,4579,8.4042,Olsen,3,2
199,"Madigan, Miss. Margaret ""Maggie""",0,29.69911764705882,1,3,370370,7.75,Madigan,1,1
200,"Yrois, Miss. Henriette (""Mrs Harbeck"")",0,24.0,0,2,248747,13.0,Yrois,1,1
201,"Vande Walle, Mr. Nestor Cyriel",1,28.0,0,3,345770,9.5,Vande Walle,1,2
202,"Sage, Mr. Frederick",1,29.69911764705882,0,3,CA. 2343,69.55,Sage,3,2
203,"Johanson, Mr. Jakob Alfred",1,34.0,0,3,3101264,6.4958,Johanson,1,2
204,"Youseff, Mr. Gerious",1,45.5,0,3,2628,7.225,Youseff,1,2
205,"Cohen, Mr. Gurshon ""Gus""",1,18.0,1,3,A/5 3540,8.05,Cohen,1,2
206,"Strom, Miss. Telma Matilda",0,2.0,0,3,347054,10.4625,Strom,2,1
207,"Backstrom, Mr. Karl Alfred",1,32.0,0,3,3101278,15.85,Backstrom,2,2
208,"Albimona, Mr. Nassef Cassem",1,26.0,1,3,2699,18.7875,Albimona,1,2
209,"Carr, Miss. Helen ""Ellen""",0,16.0,1,3,367231,7.75,Carr,1,1
210,"Blank, Mr. Henry",1,40.0,1,1,112277,31.0,Blank,1,2
211,"Ali, Mr. Ahmed",1,24.0,0,3,SOTON/O.Q. 3101311,7.05,Ali,2,2
212,"Cameron, Miss. Clear Annie",0,35.0,1,2,F.C.C. 13528,21.0,Cameron,1,1
213,"Perkin, Mr. John Henry",1,22.0,0,3,A/5 21174,7.25,Perkin,1,2
214,"Givard, Mr. Hans Kristensen",1,30.0,0,2,250646,13.0,Givard,1,2
215,"Kiernan, Mr. Philip",1,29.69911764705882,0,3,367229,7.75,Kiernan,1,2
216,"Newell, Miss. Madeleine",0,31.0,1,1,35273,113.275,Newell,3,1
217,"Honkanen, Miss. Eliina",0,27.0,1,3,STON/O2. 3101283,7.925,Honkanen,1,1
218,"Jacobsohn, Mr. Sidney Samuel",1,42.0,0,2,243847,27.0,Jacobsohn,2,2
219,"Bazzani, Miss. Albina",0,32.0,1,1,11813,76.2917,Bazzani,1,1
220,"Harris, Mr. Walter",1,30.0,0,2,W/C 14208,10.5,Harris,3,2
221,"Sunderland, Mr. Victor Francis",1,16.0,1,3,SOTON/OQ 392089,8.05,Sunderland,1,2
222,"Bracken, Mr. James H",1,27.0,0,2,220367,13.0,Bracken,1,2
