PassengerId,Name,Sex,Age,Survived,Pclass,Ticket,Fare,Surname,Apellidos,Title
444,"Reynaldo, Ms. Encarnacion",0,28.0,1,2,230434,13.0,Reynaldo,1,4
445,"Johannesen-Bratthammer, Mr. Bernt",1,29.69911764705882,1,3,65306,8.1125,Johannesen-Bratthammer,1,2
446,"Dodge, Master. Washington",1,4.0,1,1,33638,81.8583,Dodge,1,0
447,"Mellinger, Miss. Madeleine Violet",0,13.0,1,2,250644,19.5,Mellinger,2,1
448,"Seward, Mr. Frederic Kimber",1,34.0,1,1,113794,26.55,Seward,1,2
449,"Baclini, Miss. Marie Catherine",0,5.0,1,3,2666,19.2583,Baclini,3,1
450,"Peuchen, Major. Arthur Godfrey",1,52.0,1,1,113786,30.5,Peuchen,1,4
451,"West, Mr. Edwy Arthur",1,36.0,0,2,C.A. 34651,27.75,West,3,2
452,"Hagland, Mr. Ingvald Olai Olsen",1,29.69911764705882,0,3,65303,19.9667,Hagland,2,2
453,"Foreman, Mr. Benjamin Laventall",1,30.0,0,1,113051,27.75,Foreman,1,2
454,"Goldenberg, Mr. Samuel L",1,49.0,1,1,17453,89.1042,Goldenberg,2,2
455,"Peduzzi, Mr. Joseph",1,29.69911764705882,0,3,A/5 2817,8.05,Peduzzi,1,2
456,"Jalsevac, Mr. Ivan",1,29.0,1,3,349240,7.8958,Jalsevac,1,2
457,"Millet, Mr. Francis Davis",1,65.0,0,1,13509,26.55,Millet,1,2
458,"Kenyon, Mrs. Frederick R (Marion)",0,29.69911764705882,1,1,17464,51.8625,Kenyon,1,3
459,"Toomey, Miss. Ellen",0,50.0,1,2,F.C.C. 13531,10.5,Toomey,1,1
460,"O'Connor, Mr. Maurice",1,29.69911764705882,0,3,371060,7.75,O'Connor,1,2
461,"Anderson, Mr. Harry",1,48.0,1,1,19952,26.55,Anderson,1,2
462,"Morley, Mr. William",1,34.0,0,3,364506,8.05,Morley,2,2
463,"Gee, Mr. Arthur H",1,47.0,0,1,111320,38.5,Gee,1,2
464,"Milling, Mr. Jacob Christian",1,48.0,0,2,234360,13.0,Milling,1,2
465,"Maisner, Mr. Simon",1,29.69911764705882,0,3,A/S 2816,8.05,Maisner,1,2
466,"Goncalves, Mr. Manuel Estanslas",1,38.0,0,3,SOTON/O.Q. 3101306,7.05,Goncalves,1,2
467,"Campbell, Mr. William",1,29.69911764705882,0,2,239853,0.0,Campbell,1,2
468,"Smart, Mr. John Montgomery",1,56.0,0,1,113792,26.55,Smart,1,2
469,"Scanlan, Mr. James",1,29.69911764705882,0,3,36209,7.725,Scanlan,1,2
470,"Baclini, Miss. Helene Barbara",0,0.75,1,3,2666,19.2583,Baclini,3,1
471,"Keefe, Mr. Arthur",1,29.69911764705882,0,3,323592,7.25,Keefe,1,2
472,"Cacic, Mr. Luka",1,38.0,0,3,315089,8.6625,Cacic,2,2
473,"West, Mrs. Edwy Arthur (Ada Mary Worth)",0,33.0,1,2,C.A. 34651,27.75,West,3,3
474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",0,23.0,1,2,SC/AH Basle 541,13.7917,Jerwan,1,3
475,"Strandberg, Miss. Ida Sofia",0,22.0,0,3,7553,9.8375,Strandberg,1,1
476,"Clifford, Mr. George Quincy",1,29.69911764705882,0,1,110465,52.0,Clifford,1,2
477,"Renouf, Mr. Peter Henry",1,34.0,0,2,31027,21.0,Renouf,2,2
478,"Braund, Mr. Lewis Richard",1,29.0,0,3,3460,7.0458,Braund,2,2
479,"Karlsson, Mr. Nils August",1,22.0,0,3,350060,7.5208,Karlsson,1,2
480,"Hirvonen, Miss. Hildur E",0,2.0,1,3,3101298,12.2875,Hirvonen,1,1
481,"Goodwin, Master. Harold Victor",1,9.0,0,3,CA 2144,46.9,Goodwin,3,0
482,"Frost, Mr. Anthony Wood ""Archie""",1,29.69911764705882,0,2,239854,0.0,Frost,1,2
483,"Rouse, Mr. Richard Henry",1,50.0,0,3,A/5 3594,8.05,Rouse,1,2
484,"Turkula, Mrs. (Hedwig)",0,63.0,1,3,4134,9.5875,Turkula,1,3
485,"Bishop, Mr. Dickinson H",1,25.0,1,1,11967,91.0792,Bishop,2,2
486,"Lefebre, Miss. Jeannie",0,29.69911764705882,0,3,4133,25.4667,Lefebre,3,1
487,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",0,35.0,1,1,19943,90.0,Hoyt,3,3
488,"Kent, Mr. Edward Austin",1,58.0,0,1,11771,29.7,Kent,1,2
489,"Somerton, Mr. Francis William",1,30.0,0,3,A.5. 18509,8.05,Somerton,1,2
490,"Coutts, Master. Eden Leslie ""Neville""",1,9.0,1,3,C.A. 37671,15.9,Coutts,2,0
491,"Hagland, Mr. Konrad Mathias Reiersen",1,29.69911764705882,0,3,65304,19.9667,Hagland,2,2
492,"Windelov, Mr. Einar",1,21.0,0,3,SOTON/OQ 3101317,7.25,Windelov,1,2
493,"Molson, Mr. Harry Markland",1,55.0,0,1,113787,30.5,Molson,1,2
494,"Artagaveytia, Mr. Ramon",1,71.0,0,1,PC 17609,49.5042,Artagaveytia,1,2
495,"Stanley, Mr. Edward Roland",1,21.0,0,3,A/4 45380,8.05,Stanley,2,2
496,"Yousseff, Mr. Gerious",1,29.69911764705882,0,3,2627,14.4583,Yousseff,1,2
497,"Eustis, Miss. Elizabeth Mussey",0,54.0,1,1,36947,78.2667,Eustis,1,1
498,"Shellard, Mr. Frederick William",1,29.69911764705882,0,3,C.A. 6212,15.1,Shellard,1,2
499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",0,25.0,0,1,113781,151.55,Allison,3,3
500,"Svensson, Mr. Olof",1,24.0,0,3,350035,7.7958,Svensson,2,2
501,"Calic, Mr. Petar",1,17.0,0,3,315086,8.6625,Calic,2,2
502,"Canavan, Miss. Mary",0,21.0,0,3,364846,7.75,Canavan,1,1
503,"O'Sullivan, Miss. Bridget Mary",0,29.69911764705882,0,3,330909,7.6292,O'Sullivan,1,1
504,"Laitinen, Miss. Kristina Sofia",0,37.0,0,3,4135,9.5875,Laitinen,1,1
505,"Maioni, Miss. Roberta",0,16.0,1,1,110152,86.5,Maioni,1,1
506,"Penasco y Castellana, Mr. Victor de Satode",1,18.0,0,1,PC 17758,108.9,Penasco y Castellana,2,2
507,"Quick, Mrs. Frederick Charles (Jane Richards)",0,33.0,1,2,26360,26.0,Quick,2,3
508,"Bradley, Mr. George (""George Arthur Brayton"")",1,29.69911764705882,1,1,111427,26.55,Bradley,1,2
509,"Olsen, Mr. Henry Margido",1,28.0,0,3,C 4001,22.525,Olsen,3,2
510,"Lang, Mr. Fang",1,26.0,1,3,1601,56.4958,Lang,1,2
511,"Daly, Mr. Eugene Patrick",1,29.0,1,3,382651,7.75,Daly,2,2
512,"Webber, Mr. James",1,29.69911764705882,0,3,SOTON/OQ 3101316,8.05,Webber,2,2
513,"McGough, Mr. James Robert",1,36.0,1,1,PC 17473,26.2875,McGough,1,2
514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",0,54.0,1,1,PC 17603,59.4,Rothschild,1,3
515,"Coleff, Mr. Satio",1,24.0,0,3,349209,7.4958,Coleff,2,2
516,"Walker, Mr. William Anderson",1,47.0,0,1,36967,34.0208,Walker,1,2
517,"Lemore, Mrs. (Amelia Milley)",0,34.0,1,2,C.A. 34260,10.5,Lemore,1,3
518,"Ryan, Mr. Patrick",1,29.69911764705882,0,3,371110,24.15,Ryan,1,2
519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",0,36.0,1,2,226875,26.0,Angle,1,3
520,"Pavlovic, Mr. Stefo",1,32.0,0,3,349242,7.8958,Pavlovic,1,2
521,"Perreault, Miss. Anne",0,30.0,1,1,12749,93.5,Perreault,1,1
522,"Vovk, Mr. Janko",1,22.0,0,3,349252,7.8958,Vovk,1,2
523,"Lahoud, Mr. Sarkis",1,29.69911764705882,0,3,2624,7.225,Lahoud,1,2
524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",0,44.0,1,1,111361,57.9792,Hippach,2,3
525,"Kassem, Mr. Fared",1,29.69911764705882,0,3,2700,7.2292,Kassem,1,2
526,"Farrell, Mr. James",1,40.5,0,3,367232,7.75,Farrell,1,2
527,"Ridsdale, Miss. Lucy",0,50.0,1,2,W./C. 14258,10.5,Ridsdale,1,1
528,"Farthing, Mr. John",1,29.69911764705882,0,1,PC 17483,221.7792,Farthing,1,2
529,"Salonen, Mr. Johan Werner",1,39.0,0,3,3101296,7.925,Salonen,1,2
530,"Hocking, Mr. Richard George",1,23.0,0,2,29104,11.5,Hocking,2,2
531,"Quick, Miss. Phyllis May",0,2.0,1,2,26360,26.0,Quick,2,1
532,"Toufik, Mr. Nakli",1,29.69911764705882,0,3,2641,7.2292,Toufik,1,2
533,"Elias, Mr. Joseph Jr",1,17.0,0,3,2690,7.2292,Elias,3,2
534,"Peter, Mrs. Catherine (Catherine Rizk)",0,29.69911764705882,1,3,2668,22.3583,Peter,2,3
535,"Cacic, Miss. Marija",0,30.0,0,3,315084,8.6625,Cacic,2,1
536,"Hart, Miss. Eva Miriam",0,7.0,1,2,F.C.C. 13529,26.25,Hart,3,1
537,"Butt, Major. Archibald Willingham",1,45.0,0,1,113050,26.55,Butt,1,4
538,"LeRoy, Miss. Bertha",0,30.0,1,1,PC 17761,106.425,LeRoy,1,1
539,"Risien, Mr. Samuel Beard",1,29.69911764705882,0,3,364498,14.5,Risien,1,2
540,"Frolicher, Miss. Hedwig Margaritha",0,22.0,1,1,13568,49.5,Frolicher,1,1
541,"Crosby, Miss. Harriet R",0,36.0,1,1,WE/P 5735,71.0,Crosby,2,1
542,"Andersson, Miss. Ingeborg Constanzia",0,9.0,0,3,347082,31.275,Andersson,3,1
543,"Andersson, Miss. Sigrid Elisabeth",0,11.0,0,3,347082,31.275,Andersson,3,1
544,"Beane, Mr. Edward",1,32.0,1,2,2908,26.0,Beane,2,2
545,"Douglas, Mr. Walter Donald",1,50.0,0,1,PC 17761,106.425,Douglas,1,2
546,"Nicholson, Mr. Arthur Ernest",1,64.0,0,1,693,26.0,Nicholson,1,2
547,"Beane, Mrs. Edward (Ethel Clarke)",0,19.0,1,2,2908,26.0,Beane,2,3
548,"Padro y Manent, Mr. Julian",1,29.69911764705882,1,2,SC/PARIS 2146,13.8625,Padro y Manent,1,2
549,"Goldsmith, Mr. Frank John",1,33.0,0,3,363291,20.525,Goldsmith,3,2
550,"Davies, Master. John Morgan Jr",1,8.0,1,2,C.A. 33112,36.75,Davies,3,0
551,"Thayer, Mr. John Borland Jr",1,17.0,1,1,17421,110.8833,Thayer,3,2
552,"Sharp, Mr. Percival James R",1,27.0,0,2,244358,26.0,Sharp,1,2
553,"O'Brien, Mr. Timothy",1,29.69911764705882,0,3,330979,7.8292,O'Brien,3,2
554,"Leeni, Mr. Fahim (""Philip Zenni"")",1,22.0,1,3,2620,7.225,Leeni,1,2
555,"Ohman, Miss. Velin",0,22.0,1,3,347085,7.775,Ohman,1,1
556,"Wright, Mr. George",1,62.0,0,1,113807,26.55,Wright,1,2
557,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",0,48.0,1,1,11755,39.6,Duff Gordon,2,4
558,"Robbins, Mr. Victor",1,29.69911764705882,0,1,PC 17757,227.525,Robbins,1,2
559,"Taussig, Mrs. Emil (Tillie Mandelbaum)",0,39.0,1,1,110413,79.65,Taussig,3,3
560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",0,36.0,1,3,345572,17.4,de Messemaeker,1,3
561,"Morrow, Mr. Thomas Rowan",1,29.69911764705882,0,3,372622,7.75,Morrow,1,2
562,"Sivic, Mr. Husein",1,40.0,0,3,349251,7.8958,Sivic,1,2
563,"Norman, Mr. Robert Douglas",1,28.0,0,2,218629,13.5,Norman,1,2
564,"Simmons, Mr. John",1,29.69911764705882,0,3,SOTON/OQ 392082,8.05,Simmons,1,2
565,"Meanwell, Miss. (Marion Ogden)",0,29.69911764705882,0,3,SOTON/O.Q. 392087,8.05,Meanwell,1,1
566,"Davies, Mr. Alfred J",1,24.0,0,3,A/4 48871,24.15,Davies,3,2
567,"Stoytcheff, Mr. Ilia",1,19.0,0,3,349205,7.8958,Stoytcheff,1,2
568,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0,29.0,0,3,349909,21.075,Palsson,3,3
569,"Doharr, Mr. Tannous",1,29.69911764705882,0,3,2686,7.2292,Doharr,1,2
570,"Jonsson, Mr. Carl",1,32.0,1,3,350417,7.8542,Jonsson,1,2
571,"Harris, Mr. George",1,62.0,1,2,S.W./PP 752,10.5,Harris,3,2
572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",0,53.0,1,1,11769,51.4792,Appleton,1,3
573,"Flynn, Mr. John Irwin (""Irving"")",1,36.0,1,1,PC 17474,26.3875,Flynn,3,2
574,"Kelly, Miss. Mary",0,29.69911764705882,1,3,14312,7.75,Kelly,3,1
575,"Rush, Mr. Alfred George John",1,16.0,0,3,A/4. 20589,8.05,Rush,1,2
576,"Patchett, Mr. George",1,19.0,0,3,358585,14.5,Patchett,1,2
577,"Garside, Miss. Ethel",0,34.0,1,2,243880,13.0,Garside,1,1
578,"Silvey, Mrs. William Baird (Alice Munger)",0,39.0,1,1,13507,55.9,Silvey,2,3
579,"Caram, Mrs. Joseph (Maria Elias)",0,29.69911764705882,0,3,2689,14.4583,Caram,1,3
580,"Jussila, Mr. Eiriik",1,32.0,1,3,STON/O 2. 3101286,7.925,Jussila,3,2
581,"Christy, Miss. Julie Rachel",0,25.0,1,2,237789,30.0,Christy,1,1
582,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",0,39.0,1,1,17421,110.8833,Thayer,3,3
583,"Downton, Mr. William James",1,54.0,0,2,28403,26.0,Downton,1,2
584,"Ross, Mr. John Hugo",1,36.0,0,1,13049,40.125,Ross,1,2
585,"Paulner, Mr. Uscher",1,29.69911764705882,0,3,3411,8.7125,Paulner,1,2
586,"Taussig, Miss. Ruth",0,18.0,1,1,110413,79.65,Taussig,3,1
587,"Jarvis, Mr. John Denzil",1,47.0,0,2,237565,15.0,Jarvis,1,2
588,"Frolicher-Stehli, Mr. Maxmillian",1,60.0,1,1,13567,79.2,Frolicher-Stehli,1,2
589,"Gilinski, Mr. Eliezer",1,22.0,0,3,14973,8.05,Gilinski,1,2
590,"Murdlin, Mr. Joseph",1,29.69911764705882,0,3,A./5. 3235,8.05,Murdlin,1,2
591,"Rintamaki, Mr. Matti",1,35.0,0,3,STON/O 2. 3101273,7.125,Rintamaki,1,2
592,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",0,52.0,1,1,36947,78.2667,Stephenson,1,3
593,"Elsbury, Mr. William James",1,47.0,0,3,A/5 3902,7.25,Elsbury,1,2
594,"Bourke, Miss. Mary",0,29.69911764705882,0,3,364848,7.75,Bourke,3,1
595,"Chapman, Mr. John Henry",1,37.0,0,2,SC/AH 29037,26.0,Chapman,2,2
596,"Van Impe, Mr. Jean Baptiste",1,36.0,0,3,345773,24.15,Van Impe,3,2
597,"Leitch, Miss. Jessie Wills",0,29.69911764705882,1,2,248727,33.0,Leitch,1,1
598,"Johnson, Mr. Alfred",1,49.0,0,3,LINE,0.0,Johnson,3,2
599,"Boulos, Mr. Hanna",1,29.69911764705882,0,3,2664,7.225,Boulos,3,2
600,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",1,49.0,1,1,PC 17485,56.9292,Duff Gordon,2,4
601,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",0,24.0,1,2,243847,27.0,Jacobsohn,2,3
602,"Slabenoff, Mr. Petco",1,29.69911764705882,0,3,349214,7.8958,Slabenoff,1,2
603,"Harrington, Mr. Charles H",1,29.69911764705882,0,1,113796,42.4,Harrington,1,2
604,"Torber, Mr. Ernst William",1,44.0,0,3,364511,8.05,Torber,1,2
605,"Homer, Mr. Harry (""Mr E Haven"")",1,35.0,1,1,111426,26.55,Homer,1,2
606,"Lindell, Mr. Edvard Bengtsson",1,36.0,0,3,349910,15.55,Lindell,1,2
607,"Karaic, Mr. Milan",1,30.0,0,3,349246,7.8958,Karaic,1,2
608,"Daniel, Mr. Robert Williams",1,27.0,1,1,113804,30.5,Daniel,1,2
609,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",0,22.0,1,2,SC/Paris 2123,41.5792,Laroche,3,3
610,"Shutes, Miss. Elizabeth W",0,40.0,1,1,PC 17582,153.4625,Shutes,1,1
611,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",0,39.0,0,3,347082,31.275,Andersson,3,3
612,"Jardin, Mr. Jose Neto",1,29.69911764705882,0,3,SOTON/O.Q. 3101305,7.05,Jardin,1,2
613,"Murphy, Miss. Margaret Jane",0,29.69911764705882,1,3,367230,15.5,Murphy,2,1
614,"Horgan, Mr. John",1,29.69911764705882,0,3,370377,7.75,Horgan,1,2
615,"Brocklebank, Mr. William Alfred",1,35.0,0,3,364512,8.05,Brocklebank,1,2
616,"Herman, Miss. Alice",0,24.0,1,2,220845,65.0,Herman,2,1
617,"Danbom, Mr. Ernst Gilbert",1,34.0,0,3,347080,14.4,Danbom,2,2
618,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",0,26.0,0,3,A/5. 3336,16.1,Lobb,2,3
619,"Becker, Miss. Marion Louise",0,4.0,1,2,230136,39.0,Becker,2,1
620,"Gavey, Mr. Lawrence",1,26.0,0,2,31028,10.5,Gavey,1,2
621,"Yasbeck, Mr. Antoni",1,27.0,0,3,2659,14.4542,Yasbeck,2,2
622,"Kimball, Mr. Edwin Nelson Jr",1,42.0,1,1,11753,52.5542,Kimball,1,2
623,"Nakid, Mr. Sahid",1,20.0,1,3,2653,15.7417,Nakid,2,2
624,"Hansen, Mr. Henry Damsgaard",1,21.0,0,3,350029,7.8542,Hansen,3,2
625,"Bowen, Mr. David John ""Dai""",1,21.0,0,3,54636,16.1,Bowen,1,2
626,"Sutton, Mr. Frederick",1,61.0,0,1,36963,32.3208,Sutton,1,2
627,"Kirkland, Rev. Charles Leonard",1,57.0,0,2,219533,12.35,Kirkland,1,4
628,"Longley, Miss. Gretchen Fiske",0,21.0,1,1,13502,77.9583,Longley,1,1
629,"Bostandyeff, Mr. Guentcho",1,26.0,0,3,349224,7.8958,Bostandyeff,1,2
630,"O'Connell, Mr. Patrick D",1,29.69911764705882,0,3,334912,7.7333,O'Connell,1,2
631,"Barkworth, Mr. Algernon Henry Wilson",1,80.0,1,1,27042,30.0,Barkworth,1,2
632,"Lundahl, Mr. Johan Svensson",1,51.0,0,3,347743,7.0542,Lundahl,1,2
633,"Stahelin-Maeglin, Dr. Max",1,32.0,1,1,13214,30.5,Stahelin-Maeglin,1,4
634,"Parr, Mr. William Henry Marsh",1,29.69911764705882,0,1,112052,0.0,Parr,1,2
635,"Skoog, Miss. Mabel",0,9.0,0,3,347088,27.9,Skoog,3,1
636,"Davis, Miss. Mary",0,28.0,1,2,237668,13.0,Davis,1,1
637,"Leinonen, Mr. Antti Gustaf",1,32.0,0,3,STON/O 2. 3101292,7.925,Leinonen,1,2
638,"Collyer, Mr. Harvey",1,31.0,0,2,C.A. 31921,26.25,Collyer,3,2
639,"Panula, Mrs. Juha (Maria Emilia Ojala)",0,41.0,0,3,3101295,39.6875,Panula,3,3
640,"Thorneycroft, Mr. Percival",1,29.69911764705882,0,3,376564,16.1,Thorneycroft,2,2
641,"Jensen, Mr. Hans Peder",1,20.0,0,3,350050,7.8542,Jensen,3,2
642,"Sagesser, Mlle. Emma",0,24.0,1,1,PC 17477,69.3,Sagesser,1,4
643,"Skoog, Miss. Margit Elizabeth",0,2.0,0,3,347088,27.9,Skoog,3,1
644,"Foo, Mr. Choong",1,29.69911764705882,1,3,1601,56.4958,Foo,1,2
645,"Baclini, Miss. Eugenie",0,0.75,1,3,2666,19.2583,Baclini,3,1
646,"Harper, Mr. Henry Sleeper",1,48.0,1,1,PC 17572,76.7292,Harper,3,2
647,"Cor, Mr. Liudevit",1,19.0,0,3,349231,7.8958,Cor,1,2
648,"Simonius-Blumer, Col. Oberst Alfons",1,56.0,1,1,13213,35.5,Simonius-Blumer,1,4
649,"Willey, Mr. Edward",1,29.69911764705882,0,3,S.O./P.P. 751,7.55,Willey,1,2
650,"Stanley, Miss. Amy Zillah Elsie",0,23.0,1,3,CA. 2314,7.55,Stanley,2,1
651,"Mitkoff, Mr. Mito",1,29.69911764705882,0,3,349221,7.8958,Mitkoff,1,2
652,"Doling, Miss. Elsie",0,18.0,1,2,231919,23.0,Doling,2,1
653,"Kalvik, Mr. Johannes Halvorsen",1,21.0,0,3,8475,8.4333,Kalvik,1,2
654,"O'Leary, Miss. Hanora ""Norah""",0,29.69911764705882,1,3,330919,7.8292,O'Leary,1,1
655,"Hegarty, Miss. Hanora ""Nora""",0,18.0,0,3,365226,6.75,Hegarty,1,1
656,"Hickman, Mr. Leonard Mark",1,24.0,0,2,S.O.C. 14879,73.5,Hickman,3,2
657,"Radeff, Mr. Alexander",1,29.69911764705882,0,3,349223,7.8958,Radeff,1,2
658,"Bourke, Mrs. John (Catherine)",0,32.0,0,3,364849,15.5,Bourke,3,3
659,"Eitemiller, Mr. George Floyd",1,23.0,0,2,29751,13.0,Eitemiller,1,2
660,"Newell, Mr. Arthur Webster",1,58.0,0,1,35273,113.275,Newell,3,2
661,"Frauenthal, Dr. Henry William",1,50.0,1,1,PC 17611,133.65,Frauenthal,2,4
662,"Badt, Mr. Mohamed",1,40.0,0,3,2623,7.225,Badt,1,2
663,"Colley, Mr. Edward Pomeroy",1,47.0,0,1,5727,25.5875,Colley,1,2
664,"Coleff, Mr. Peju",1,36.0,0,3,349210,7.4958,Coleff,2,2
665,"Lindqvist, Mr. Eino William",1,20.0,1,3,STON/O 2. 3101285,7.925,Lindqvist,1,2
